urlDrugName;rating;effectiveness;sideEffects;condition
biaxin;9;3;3;sinus infection
lamictal;9;4;3;bipolar disorder
depakene;4;2;1;bipolar disorder
sarafem;10;4;4;bi-polar / anxiety
accutane;10;4;3;nodular acne
biaxin;2;1;4;sinus infection
carbamazepine;8;3;2;seizure
ultram-er;10;4;3;cervical disk degeneration and lower back pain
klonopin;10;4;4;panic disorder
effexor;1;1;0;depression
lyrica;3;2;2;fibromyalgia
valtrex;9;4;3;cold sores
provigil;6;2;4;chronic fatigue
maxalt;10;4;3;migraine
xanax;5;2;3;anxiety
chantix;5;2;2;stop smoking
ranitidine;7;2;4;heartburn
prednisone;7;3;2;rheumatoid arthritis
augmentin;8;4;1;diverticulitis
zyrtec;10;4;4;seasonal allergies
methotrexate;3;3;1;psoraitic arthritis
fosamax;9;3;4;bone loss
xanax;9;3;3;anxiety
propranolol;5;4;3;rapid heart rate
premarin;4;2;3;surgical memopause
lovenox;10;4;3;blood thinning/ circulation during pregnancy
effexor-xr;9;4;3;severe depression
tirosint;9;4;4;slow thyroid  & irregular period
lexapro;3;1;1;depression/anxiety
renova;5;2;3;wrinkles
cymbalta;7;3;3;depression
omnicef;1;1;1;severe sore throat with pus, and ear pain on same
crestor;9;3;4;hypercholestremia
naproxen;1;0;1;back spasm
strattera;8;3;3;bipolar
prempro;8;3;3;pre-menepause
zithromax;6;3;3;bronchitis infectiion
kapidex;8;3;4;reflux
symbyax;8;3;4;bipolar disorder
adderall-xr;8;4;2;lack of attention for studying/school
meridia;10;4;4;obesity
effexor-xr;10;4;4;depression & anxiety
paxil;8;3;3;depression
xanax;9;4;4;severe depression< agrophobia & other phobias
protopic;10;4;4;eczema
zofran;1;0;0;nausea (after surgery)
serzone;10;4;3;sleep distubance/mild depression
lipitor;10;4;3;high cholesterol
wellbutrin-xl;7;2;3;depression
zoloft;8;4;3;depression
acyclovir;5;2;4;herpes
provera;3;1;1;hormones
augmentin;9;4;2;sinus infection
atenolol;7;3;1;supraventricular tachycardia
prempro;4;2;1;menopause
botox;1;2;0;cosmetic/frown lines
neurontin;9;4;3;pain relief
dexedrine;1;0;2;add
aricept;9;4;4;2
aciphex;10;4;4;stomach nervousness
accutane;7;3;2;acne
propranolol;10;3;3;tremor
avage;10;4;3;hormonal acne/sun damage
prednisone;4;1;3;itching body rash
lexapro;7;3;2;depression
prednisone;7;4;2;crohns
prozac;8;4;3;depression
pristiq;7;2;2;depression
citalopram;2;0;2;depression
paxil;1;0;1;depression
lamictal;10;4;4;bipolar ii
adderall;7;3;2;attention deficit disorder
adderall;10;4;4;adult add
celexa;10;4;3;panic disorder
lamotrigine;1;1;1;bipolar disorder
